Ticker,Annual Volatility
COIN,0.9538475500092551
SMCI,0.9019571764414044
APP,0.7883744779749065
PLTR,0.6909324774198844
XYZ,0.6538248431311217
HOOD,0.6517594922190679
TTD,0.6476654012244775
TSLA,0.6130379418250761
MRNA,0.603607975793804
EPAM,0.6023634033512658
NCLH,0.5924484348437228
DDOG,0.5917185610558077
DASH,0.5876445186780712
CCL,0.5833741401796209
WBD,0.5571467929287612
PSKY,0.5564986240117737
GNRC,0.5545900495512087
NVDA,0.5527097206854215
MPWR,0.548314460599931
ALB,0.5349115034798245
FSLR,0.5283668502452736
CRWD,0.5272539716977549
AMD,0.5241874738860685
ALGN,0.5204274920686686
ON,0.5172461626625224
DXCM,0.5037477188445376
MTCH,0.4921461316496523
NFLX,0.49047705741112335
PAYC,0.48951360374714864
META,0.4872222211203913
RCL,0.48575548052974304
UBER,0.48460413153041254
SW,0.481663616100436
WSM,0.48072462541263156
DELL,0.4696062830246512
ABNB,0.4678751338978284
BLDR,0.4585671942706465
UAL,0.4576725673260778
MU,0.45572279378935066
APA,0.4546063818947231
PODD,0.45323800903495093
LRCX,0.45122957789664436
AXON,0.45073840414402955
TPL,0.45066629924132096
FTNT,0.44951048338613003
PYPL,0.44520785921441075
EXPE,0.44476885396289906
EQT,0.4401956839050591
DAY,0.43958534646437886
TER,0.4382434088545
PANW,0.43684497249338466
INTC,0.4321860627817511
ANET,0.4317547917391169
KEY,0.4312442788160186
AMAT,0.42912677497478424
KLAC,0.4247213895386998
FCX,0.42268636116573094
MOS,0.4226260079654653
AVGO,0.4223884198531618
EL,0.4223024061667908
WYNN,0.42176608667110405
VST,0.41935128822471057
NOW,0.4189446877325878
APTV,0.4186534891103111
WDC,0.4177445062755737
GL,0.41683467909600214
MHK,0.4109535831148049
LULU,0.41002815351624916
LVS,0.40701126338149896
DECK,0.4062332080323051
F,0.40563158182414655
BX,0.4055725817766277
ZBRA,0.40005015705222824
TPR,0.3974047114343896
DVN,0.3969166660479853
MCHP,0.3968085426883379
HAL,0.39518212923582774
CRL,0.39399674869044504
QCOM,0.39371878102768093
WDAY,0.3919592379043671
MGM,0.3881534524949292
TGT,0.3861180547349503
STLD,0.384289624184246
CRM,0.3840663882453917
URI,0.3836896541499748
AMZN,0.38332137569924385
ADBE,0.38308278265182505
NXPI,0.3821465744405815
KKR,0.38159875472216304
NUE,0.38129042940222335
DLTR,0.3805503309687773
CHTR,0.37895223727867194
SLB,0.37871484116457177
DG,0.3786540033112072
OXY,0.3779517879314575
SYF,0.3759817390367875
FICO,0.3746982315207208
CF,0.37217089550471816
DVA,0.3715020781879703
WST,0.37130441651362184
SWKS,0.37060813783928037
JBL,0.36967214723598574
BA,0.3694971782388874
GM,0.3685439398316277
DAL,0.368513437127811
EW,0.36832970169404483
TECH,0.3673445355213817
SWK,0.36685334684200827
STX,0.36513125883708986
ADSK,0.3647118157717394
LW,0.36384330414898697
INTU,0.3632350763809937
ODFL,0.3631133550245609
VLO,0.3623560816513409
APO,0.3621208547558631
SNPS,0.3604434600409849
CFG,0.3602603450300883
NEM,0.3595470851213714
FANG,0.3583969137396029
IVZ,0.3577690063201784
AES,0.3574454742743643
RL,0.3572870282197019
DHI,0.35720861737796633
POOL,0.35691808756918963
BBY,0.3563320161376972
EXE,0.3557673409178134
PHM,0.35547889759018053
COF,0.35466309751304637
SCHW,0.35312408528663586
BXP,0.3514950915439133
BIIB,0.3512140075927356
LUV,0.35054452478458564
LYV,0.3496213326364106
FIS,0.3486234078952515
CDNS,0.34827193722799565
TRMB,0.3470090914693394
LEN,0.3467631148708758
CTRA,0.34655548863167196
TFC,0.34418546268531924
CSGP,0.3439519924361119
RMD,0.3437133554940695
NKE,0.343507392045521
BKR,0.3425767199668565
IDXX,0.34244354931517834
HPE,0.341811278531154
HUM,0.3417598561485888
FDX,0.34103804636064367
ISRG,0.3405115794385899
FITB,0.33904684591848055
HPQ,0.3387823572506785
EOG,0.33600357445694745
GPN,0.3354713037311617
NRG,0.3342458462748384
VTRS,0.3336531774613069
PWR,0.3328544287987505
TTWO,0.3323561914019404
BALL,0.33219700768439253
ULTA,0.3320314991759292
RF,0.33168278732918083
TKO,0.3297209231368833
HAS,0.329331095900604
CMG,0.32879706483572557
HBAN,0.3281025648224381
RVTY,0.3277429707270929
GOOG,0.3276205862584813
GOOGL,0.3274406848354467
WAT,0.32740478105977366
IFF,0.32724747633696166
SBUX,0.32638558453374755
ROK,0.3256587004398417
TROW,0.3255374519279911
COP,0.32548502449656586
MTB,0.3253359522068221
MTD,0.3249177104599484
EFX,0.32393133506773797
MSCI,0.32336701535483686
BKNG,0.32246979997672237
MPC,0.32191438145872436
USB,0.3213617741662199
BEN,0.3201924484054861
MOH,0.3194896607866416
GEN,0.31927353021621036
ADI,0.3180578918434632
UHS,0.3165743454890041
TYL,0.31654365903918613
STT,0.31609179793711883
PSX,0.3159501053866611
KEYS,0.31264391605280095
IQV,0.31216426263254526
ROST,0.31154697760789063
TRGP,0.31101862473867375
NTAP,0.3106741825473989
ORCL,0.31020816275617474
LII,0.31015887875770665
HST,0.3091158063541311
DLR,0.308883966326889
EBAY,0.3080546750273309
DPZ,0.3080200289678312
ARE,0.30751507451509735
CARR,0.3074578350338117
HCA,0.3066627309637177
NTRS,0.3062367932812736
HWM,0.3060032214379514
EXR,0.3056957188943639
CHRW,0.3047426488908732
IBKR,0.3044413030035962
DIS,0.3027459478881979
GE,0.30247926775896006
CBRE,0.3022201119703044
WFC,0.3011093273260263
BAX,0.29855429408856204
GDDY,0.29846167243883304
SBAC,0.29806212735637777
CNC,0.29680092787145174
A,0.2962587702684675
MMM,0.2956540131740864
CAT,0.2954899332971175
MAS,0.295484682238722
CVS,0.2954096898215311
CPAY,0.2940685443168739
ADM,0.29404331970897235
IP,0.2936238990934397
HUBB,0.2928910949267861
GRMN,0.292889785377795
JBHT,0.29213650135765346
BG,0.2911590861566806
PNR,0.2911311058118255
RJF,0.2901659633670512
NWS,0.29005061669213844
AXP,0.28994922223046427
DE,0.2898119006470432
FFIV,0.28938956552266526
EME,0.28915787924690556
LLY,0.2878557151791373
NWSA,0.2872414194214163
IRM,0.2871226054476635
PNC,0.28702983915339425
EQIX,0.2869833711251667
IR,0.28697437781032514
PLD,0.2867568289374372
IPG,0.28621667643005194
C,0.28559862519190454
IT,0.2854618841616871
TSCO,0.28542964952717276
LKQ,0.2853034866302052
HII,0.28511131793274014
PTC,0.2849196324839596
MAR,0.2836882533633058
ERIE,0.2834453805893865
NEE,0.28334557992019493
PH,0.2823755183475623
MS,0.2822961874889781
NVR,0.2818594954029194
JCI,0.28169644915184455
AKAM,0.2805672887264232
AMP,0.2802788501387281
TXN,0.2796491367365366
SHW,0.27940839934393524
AMT,0.2792714063593269
CTVA,0.27900812131100844
DD,0.2787449064621599
AOS,0.2786731453492321
COO,0.2778658203876989
CDW,0.2765076135187855
MSFT,0.2757660929682987
BAC,0.27571780601215023
ETN,0.27521538120669947
ZTS,0.27501569323145336
MLM,0.27485938489499895
UPS,0.27436314889093927
TDG,0.2740498541316015
TXT,0.2735206317749406
GLW,0.2729795320670875
VRTX,0.2727671425772775
XYL,0.27268486731136554
DHR,0.2725353254287061
STE,0.27234908892824605
XOM,0.27225388706006276
APD,0.2718851859024661
INCY,0.27185530005654196
DRI,0.2718355043491309
GPC,0.2717456207528231
OMC,0.27170215008944193
CINF,0.2716165868766295
CI,0.27129631291386647
HLT,0.27108627525320755
AAPL,0.2709351272847131
OKE,0.2709066657812633
TT,0.27075097131014725
REGN,0.2703965558368991
ACN,0.27033145038913925
CCI,0.2697505121144295
PPG,0.2686690054533098
BLK,0.2686088284463874
AIG,0.2684601440672079
KIM,0.26824071899576896
CPRT,0.2679182317742846
CTSH,0.26791509145919584
LOW,0.26788952675664807
SPG,0.26785633743106096
DOC,0.2670215713856144
EG,0.2666393179913185
PFG,0.2656656530631813
ALLE,0.26530248776543575
GS,0.26526416913714346
NSC,0.26514216931621304
VTR,0.26346606155949004
MCO,0.26272692827060906
VMC,0.2627163545659468
CLX,0.26149369428054803
PCG,0.26137597108985755
CMCSA,0.2611989180698563
LYB,0.2605422256082477
ALL,0.2604331153145566
FOXA,0.260089196962729
WY,0.25933516002591794
ECL,0.25806286393753536
KR,0.25781696062551546
CVX,0.2576931766988493
AIZ,0.25766439709516736
TEL,0.25756291085847033
PRU,0.25695214482699
PGR,0.2566920946332383
TSN,0.2559420523468519
CMI,0.2558590278349621
TMO,0.2547799783409736
GWW,0.2543931535731853
ACGL,0.2539970394703867
LDOS,0.25393664481443917
EMR,0.25382955063053886
APH,0.25342099355464087
VRSN,0.25299988971157383
WAB,0.2529240665555041
BF-B,0.25259424327195595
FOX,0.2523687462023239
AVY,0.25215986957757786
PCAR,0.25168285192504974
PSA,0.25167868135317567
EXPD,0.2513533199665216
BK,0.25081253787447216
T,0.2506811890487185
ELV,0.2506117583476516
SYK,0.25030112244655844
HSIC,0.2499198214540694
JPM,0.2499128637431428
TAP,0.24964046972274404
NDSN,0.24906661488373694
HD,0.2490424645260239
MNST,0.24897301508533246
MET,0.24886154101800395
FTV,0.24836033735768667
INVH,0.247990529625348
ROL,0.24777296331740678
PKG,0.24758589963228775
FAST,0.24671393301637018
NOC,0.2465866624645139
DOW,0.24623171671998387
ESS,0.24523568164120454
ZBH,0.24515686530787129
LHX,0.24513622032876758
BRO,0.2447232029519415
TDY,0.24471898892644936
J,0.24444987908597116
PFE,0.24410777756183658
UNH,0.2440551426610489
DOV,0.24389426023122404
AZO,0.24207092019087154
MKC,0.2412574583712072
CPT,0.24014928204449407
WELL,0.24001728969029287
AMCR,0.23989928626569978
UDR,0.23955255086510968
FDS,0.23946900937761828
SNA,0.239113357884808
COST,0.23872846892824484
REG,0.2384529254105112
FISV,0.2383078108016412
ES,0.23778083411221843
FRT,0.23739593782589127
CSX,0.23733412984894184
NDAQ,0.23687030849258206
SPGI,0.23590655627406162
GILD,0.235833210269139
JKHY,0.2351346933387332
MAA,0.23452520795475273
LH,0.23450283268039368
CAH,0.23446025789661226
PAYX,0.2341961647715073
D,0.2340735556930343
MCK,0.23386253768299953
TJX,0.23359645029282053
ORLY,0.2332013383804413
HRL,0.2326029531040038
UNP,0.23241893975077985
BR,0.23224749865394356
ETR,0.2319322188420968
EQR,0.2315540049725609
CSCO,0.2307908367150258
CTAS,0.23019028414702591
MA,0.2299631916236117
AWK,0.22994979376283933
WRB,0.22994929903922587
BMY,0.22964886545110774
MSI,0.22950208396312136
AVB,0.22915103235007245
WMB,0.2290728860554471
AMGN,0.2284457872199733
RTX,0.22797755035778566
AON,0.22702844319873206
HIG,0.22699628952063494
EIX,0.22649628044791797
IEX,0.22646842717691965
VRSK,0.22574982992897116
TMUS,0.22510234134952892
SYY,0.22493518710715563
TRV,0.22392830123161261
CPB,0.22311875904640485
VZ,0.2228328242413802
WTW,0.22240938596503895
V,0.22215042069510965
LIN,0.22189710354652223
ADP,0.22121257813537898
SJM,0.21999396119528847
ABBV,0.21995779788950917
EXC,0.21904995591737708
CAG,0.218432527661916
EA,0.2183953189905893
VICI,0.21826255031778888
K,0.21808080606150276
HOLX,0.2180689394098554
ABT,0.2178390547111799
BSX,0.21757950603400683
AME,0.2164224585119989
CBOE,0.21637397195215374
OTIS,0.2156875416022175
MDT,0.21553742462880024
ICE,0.2154304829964615
KMI,0.2154118618733365
XEL,0.2149643534170826
PNW,0.21466851073997037
AFL,0.2140031504886182
DGX,0.21344898257118428
AJG,0.21336882473476446
IBM,0.21317709764406623
HSY,0.21290529426809218
STZ,0.21212321806325404
KHC,0.21095142572401654
ITW,0.21059306398016567
CNP,0.2100701741407587
AEP,0.21002871231950382
LNT,0.2095631055364028
LMT,0.20952973871261757
PEG,0.20951344871429142
NI,0.20912873322242959
BDX,0.20817234995298162
SRE,0.2075311548642719
PM,0.2075037431306448
HON,0.20650372269698947
WMT,0.20626736951461444
AEE,0.20459638430168336
CHD,0.20294545990243054
CB,0.2028469948234237
EVRG,0.2027597543379974
MO,0.20261728116089217
ROP,0.20254649418040546
CME,0.2020479298435595
WEC,0.20117030288016324
MRK,0.20026348267537872
CMS,0.2001146832318025
DTE,0.1998905450595103
GD,0.19961455892710617
GIS,0.1984331350381003
O,0.198214364368057
FE,0.19768505777568549
PPL,0.1970862749218101
L,0.19608572446029193
SO,0.19607701903041933
COR,0.19505878456276335
MMC,0.19335420378126833
ATO,0.19317377030753619
YUM,0.19133503270850996
ED,0.18937408786449828
KDP,0.18868979572126005
DUK,0.18824671752757613
WM,0.18770576007666775
KMB,0.1856135584110395
MDLZ,0.1849600891803368
RSG,0.17804151086286127
PG,0.17588446287521273
BRK-B,0.17379274785783463
CL,0.17371309870563778
MCD,0.17351169013951123
PEP,0.1703975525509079
JNJ,0.1637588925187506
KO,0.15619307399266388
